SYSDESC	Takes wikipedia text with query terms.
1C2-E-0001	OUT	The first reports that Jackson had suffered a cardiac arrest, then that he had died, came from TMZ.com , a Los Angeles-based celebrity news website. Doctors at Ronald Reagan UCLA Medical Center pronounced Jackson dead at 2:26 pm, and 18 minutes later at 2:44 pm. TMZ published: "M
1C2-E-0001	SOURCE	1C2-E-TEST-0001/1C2-E-TEST-0001-1.html
1C2-E-0002	OUT	Gaye had three children. His eldest child, Marvin P. Gaye III (c. 1965) was the result of a non-sexual arrangement concocted by the Gordy family with Denise Gordy , Anna's niece. In his Marvin Gaye biography, Trouble Man: The Life and Death of Marvin Gaye, Steve Turner quoted a G
1C2-E-0002	SOURCE	1C2-E-TEST-0002/1C2-E-TEST-0002-1.html
1C2-E-0004	OUT	Another copyright-related lawsuit hit Dr. Dre in the fall of 2002, when Sa Re Ga Ma , a film and music company based in Calcutta, India , sued Aftermath Entertainment over an uncredited sample of the Lata Mangeshkar song "Thoda Resham Lagta Hai" on the Aftermath-produced song "Ad
1C2-E-0004	SOURCE	1C2-E-TEST-0004/1C2-E-TEST-0004-1.html
1C2-E-0005	OUT	On August 13, 2002, Keith Sweat released his eighth album, Rebirth . The single "One on One" reached #75 on the Billboard Hot 100 and #44 on the Hot R&B/Hip-Hop Singles & Tracks chart. His 2008 album Just Me fared better with its first single, "Love U Better (featuring Keyshia Co
1C2-E-0005	SOURCE	1C2-E-TEST-0005/1C2-E-TEST-0005-2.html
1C2-E-0006	OUT	Glen Campbell was born in Billstown, a tiny community near Delight in Pike County, Arkansas . He was the seventh son of 12 children. His father was a sharecropper of Scottish descent. He started playing guitar as a youth without learning to read music. He credits his uncle Boo fo
1C2-E-0006	SOURCE	1C2-E-TEST-0006/1C2-E-TEST-0006-1.html
1C2-E-0007	OUT	Though Houston was seen as a "good girl" with a perfect image in the 1980s and early 1990s, by the late 1990s, her behavior changed. She was often hours late for interviews, photo shoots and rehearsals, and canceling concerts and talk-show appearances. With the missed performance
1C2-E-0007	SOURCE	1C2-E-TEST-0007/1C2-E-TEST-0007-1.html
1C2-E-0008	OUT	On July 22, 2007, Lil Wayne was arrested in New York City following a performance at the Beacon Theatre ; the New York City Police Department discovered Lil Wayne and another man smoking marijuana near a tour bus. After taking Lil Wayne into custody, police discovered a .40 calib
1C2-E-0008	SOURCE	1C2-E-TEST-0008/1C2-E-TEST-0008-2.html
1C2-E-0009	OUT	Because Denver's father was in the military , the family moved often, making it difficult for Denver to make friends and fit in with people of his own age. Constantly being the new kid was agony for the introverted child, and he grew up always feeling as if he should be somewhere
1C2-E-0009	SOURCE	1C2-E-TEST-0009/1C2-E-TEST-0009-1.html
1C2-E-0010	OUT	Rodney Atkins was born in Knoxville, Tennessee . His biological mother, who was 19 at the time, became pregnant with him after a "traumatic first date". She hid the pregnancy from her parents and put him up for adoption at the Holston United Methodist Home for Children in Greenev
1C2-E-0010	SOURCE	1C2-E-TEST-0010/1C2-E-TEST-0010-2.html
1C2-E-0017	OUT	Joe Arroyo was forced to stay away from his performances many times due to his health problems. On more than one occasion, he was thought to be dead because of his abrupt absences from media attention. Joe Arroyo had to go through surgery because of problems with his eyes. Joe Arroyo was born in Cartagena . Born and raised in the neighborhood Nariño in Cartagena, Arroyo began his career at an early age, at the age of eight when he sang in brothels in Tesco, a red-light zone in his hometown. In the beginning he sang with groups like "Los Caporales d
1C2-E-0017	SOURCE	1C2-E-TEST-0017/1C2-E-TEST-0017-1.html
1C2-E-0022	OUT	Gomez was part of Sears back-to-school fashion ad campaign. As part of the campaign Gomez was featured in the television commercials. In August 2009, Gomez also hosted the "Sears Arrive Air Band Casting Call" – to select five people for the first-ever "Sears Air Band", which perf
1C2-E-0022	SOURCE	1C2-E-TEST-0022/1C2-E-TEST-0022-2.html
1C2-E-0025	OUT	In general, however, Method acting combines the actor's careful consideration of the character's psychological motives and personal identification with the character, possibly including a reproduction of the character's emotional state by recalling emotions or sensations from the
1C2-E-0025	SOURCE	1C2-E-TEST-0025/1C2-E-TEST-0025-1.html
1C2-E-0026	OUT	Later in 2001, J. J. Abrams , the producer of Felicity , in which Garner had played a recurring role since 1998, approached Garner to audition for the role of Sydney Bristow in his new spy drama Alias . Garner, who up until then had mostly played weepy waifs, did not learn that s
1C2-E-0026	SOURCE	1C2-E-TEST-0026/1C2-E-TEST-0026-2.html
1C2-E-0032	OUT	Born into the aristocratic family of the Dukes of Marlborough , a branch of the noble Spencer family , Winston Leonard Spencer-Churchill, like his father, used the surname "Churchill" in public life. His ancestor George Spencer had changed his surname to Spencer-Churchill in 1817
1C2-E-0032	SOURCE	1C2-E-TEST-0032/1C2-E-TEST-0032-3.html
1C2-E-0033	OUT	In the film, when Ray's younger brother George drowns in their mother's wash tub, he stands there and does nothing as George drowns (because he thought George was joking). In his autobiography, Charles remembers trying to pull his brother out of the tub after realizing he was dro
1C2-E-0033	SOURCE	1C2-E-TEST-0033/1C2-E-TEST-0033-2.html
1C2-E-0034	OUT	Crowe is a known sports fan and has been a supporter of the rugby league football team the South Sydney Rabbitohs since childhood. Since his rise to fame as an actor, he has continued appearing at home games, and supported the financially troubled club. Following the Super League
1C2-E-0034	SOURCE	1C2-E-TEST-0034/1C2-E-TEST-0034-4.html
1C2-E-0035	OUT	Review aggregate Rotten Tomatoes reports that 98% of critics have given The Artist a positive review based on 205 reviews, with an average rating of 8.8/10, making the film a "Certified Fresh" on the website's rating system. At Metacritic , which assigns a weighted mean rating ou
1C2-E-0035	SOURCE	1C2-E-TEST-0035/1C2-E-TEST-0035-1.html
1C2-E-0036	OUT	In 2005 Theron portrayed Rita , Michael Bluth 's ( Jason Bateman ) love interest, on the third season of Fox's critically acclaimed television series Arrested Development . She also received Golden Globe and Emmy nominations for her role of Britt Ekland in the 2004 HBO film The L
1C2-E-0036	SOURCE	1C2-E-TEST-0036/1C2-E-TEST-0036-1.html
1C2-E-0037	OUT	Reeves was born in Beirut , Lebanon , the son of Patricia Bond (née Taylor), a costume designer/performer, and Samuel Nowlin Reeves, Jr., a geologist. His mother was English and his father was a Hawaiian -born American of English , Irish , Portuguese , Hawaiian , and Chinese desc
1C2-E-0037	SOURCE	1C2-E-TEST-0037/1C2-E-TEST-0037-1.html
1C2-E-0038	OUT	Cameron next began the sequel to Alien , the 1979 film by Ridley Scott . Cameron named the sequel Aliens, and again cast Sigourney Weaver in the iconic role of Ellen Ripley . According to Cameron, the crew on Aliens was hostile to him, regarding him as a poor substitute for Ridle
1C2-E-0038	SOURCE	1C2-E-TEST-0038/1C2-E-TEST-0038-1.html
1C2-E-0042	OUT	The administration of President Kennedy had backed U.S. involvement in Southeast Asia and other parts of the world in the frame of the Cold War. While Robert Kennedy vigorously supported President Kennedy's earlier efforts, like his brother he never publicly advocated commitment 
1C2-E-0042	SOURCE	1C2-E-TEST-0042/1C2-E-TEST-0042-1.html
1C2-E-0045	OUT	In summer 2006, he met with Al From of the Democratic Leadership Council , a centrist group, to talk about the logistics of a possible run. After a conversation with Bloomberg, Republican Senator Chuck Hagel of Nebraska suggested that he and Bloomberg could run on a shared indepe
1C2-E-0045	SOURCE	1C2-E-TEST-0045/1C2-E-TEST-0045-2.html
1C2-E-0046	OUT	Hayes took office determined to reform the system of civil service appointments, which had been based on the spoils system since Andrew Jackson was president. Instead of giving federal jobs to political supporters, Hayes wished to award them by merit according to an examination t
1C2-E-0046	SOURCE	1C2-E-TEST-0046/1C2-E-TEST-0046-2.html
1C2-E-0047	OUT	On March 17, 2009, it was reported that Corbett had formed an exploratory committee and had begun filing the paperwork necessary to begin a run for Governor of Pennsylvania . On September 15, 2009, Corbett formally declared his candidacy and, on May 18, 2010, won the GOP primary 
1C2-E-0047	SOURCE	1C2-E-TEST-0047/1C2-E-TEST-0047-1.html
1C2-E-0048	OUT	Pelosi reaffirms that "America and Israel share an unbreakable bond: in peace and war; and in prosperity and in hardship". Pelosi emphasized that "a strong relationship between the United States and Israel has long been supported by both Democrats and Republicans. America's commi
1C2-E-0048	SOURCE	1C2-E-TEST-0048/1C2-E-TEST-0048-2.html
1C2-E-0049	OUT	During his previous presidential campaign , it was alleged by many supporters that there was a media blackout and suppression of coverage of Paul. Similar allegations have arisen in the 2012 campaign and received some media coverage. Politico columnist Roger Simon noted on CNN 's
1C2-E-0049	SOURCE	1C2-E-TEST-0049/1C2-E-TEST-0049-80.html
1C2-E-0050	OUT	—Mitt Romney upon passage of the Massachusetts health reform law in 2006. On April 12, 2006, the governor signed the resulting Massachusetts health reform law , commonly called "Romneycare", which requires nearly all Massachusetts residents to buy health insurance coverage or fac
1C2-E-0050	SOURCE	1C2-E-TEST-0050/1C2-E-TEST-0050-3.html
1C2-E-0056	OUT	On 23 February 2012, Annan was appointed as the U.N. - Arab League special envoy to Syria in an attempt to end the increasingly violent uprising that began in March 2011. On 16 March, a 6-point peace plan was submitted to the UN. On 24 March 2012, Kofi Annan flew to Moscow in an 
1C2-E-0056	SOURCE	1C2-E-TEST-0056/1C2-E-TEST-0056-7.html
1C2-E-0058	OUT	Who Shot JFK? : A Guide to the Major Conspiracy Theories (1993) by Bob Callahan and Mark Zingarelli explores some of the more obscure theories regarding JFK's murder, such as "The Coca-Cola Theory." According this theory, suggested by the editor of an organic gardening magazine, 
1C2-E-0058	SOURCE	1C2-E-TEST-0058/1C2-E-TEST-0058-1.html
1C2-E-0061	OUT	Bill Clinton returned to the governor's office two years later by winning the election of 1982. During her husband's campaign, Rodham began to use the name Hillary Clinton, or sometimes "Mrs. Bill Clinton", to assuage the concerns of Arkansas voters; she also took a leave of abse
1C2-E-0061	SOURCE	1C2-E-TEST-0061/1C2-E-TEST-0061-2.html
1C2-E-0062	OUT	Tebow began the 2011 season as the Denver Broncos ' backup quarterback , with Kyle Orton acting as the starter. After a 1–4 start and some poor performances, Orton was replaced by Tebow at halftime during a home game against the San Diego Chargers in the fifth week of the season.
1C2-E-0062	SOURCE	1C2-E-TEST-0062/1C2-E-TEST-0062-2.html
1C2-E-0063	OUT	During the 2005 season , the Patriots were forced to rely more on Brady's passing, due to injuries suffered by running backs Corey Dillon , Patrick Pass , and Kevin Faulk . Brady also had to adjust to a new center and a new running back: Heath Evans . The results were positive; B
1C2-E-0063	SOURCE	1C2-E-TEST-0063/1C2-E-TEST-0063-1.html
1C2-E-0065	OUT	In August 2005 Rodgers agreed to a reported five-year, $7.7 million deal that included $5.4 million in guaranteed money and had the potential to pay him as much as $24.5 million if all incentives and escalators were met. Rodgers spent his rookie season with the 4-12 Packers as th
1C2-E-0065	SOURCE	1C2-E-TEST-0065/1C2-E-TEST-0065-34.html
1C2-E-0070	OUT	During the off-season, then-manager Bob Melvin 's contract was not extended and the Mariners brought in Mike Hargrove as the new manager with a contract through 2007. Ironically, it was Hargrove who predicted that Ichiro would be no better than "a fourth outfielder on major leagu
1C2-E-0070	SOURCE	1C2-E-TEST-0070/1C2-E-TEST-0070-1.html
1C2-E-0071	OUT	On 2 June 2008, Cannavaro was injured during Italy's first training session for Euro 2008 . Cannavaro sustained the knock following a tackle by fellow defender Giorgio Chiellini and was carried off the field on a stretcher. Italy doctor Paolo Zeppilli said, "We have to do tests b
1C2-E-0071	SOURCE	1C2-E-TEST-0071/1C2-E-TEST-0071-1.html
1C2-E-0073	OUT	In the first weeks of September, Ronaldo's physical performance was subject to scrutiny by world media, after Castrol released a television film named Ronaldo: Tested to the Limit where he was put to test in several fields, including mental and physical. Conclusions from the movi
1C2-E-0073	SOURCE	1C2-E-TEST-0073/1C2-E-TEST-0073-42.html
1C2-E-0075	OUT	There have been 22  head coaches for the Lakers since joining the NBA. The franchise's first head coach while in the NBA was John Kundla , who coached for 11 seasons with the Lakers. The Lakers won four additional NBA championships in the next five years under Kundla. Phil Jackso
1C2-E-0075	SOURCE	1C2-E-TEST-0075/1C2-E-TEST-0075-6.html
1C2-E-0078	OUT	- Gregg Popovich , after the 2007 championship Prior to the 2001 NBA Draft , Parker was invited to the San Antonio Spurs summer camp. Parker's first experiences were daunting as coach Gregg Popovich had him play against Spurs scout and ex-NBA player Lance Blanks . Parker was so o
1C2-E-0078	SOURCE	1C2-E-TEST-0078/1C2-E-TEST-0078-1.html
1C2-E-0080	OUT	Roberto Mancini , Balotelli's manager at Inter Milan and Manchester City in October 2011 Balotelli scored his first goal of the 2011–12 campaign in a 2–0 League Cup win against Birmingham City . He followed this up with the opening goal against Everton three days later. On 1 Octo
1C2-E-0080	SOURCE	1C2-E-TEST-0080/1C2-E-TEST-0080-1.html
1C2-E-0082	OUT	Formula One , abbreviated to F1, is the highest class of open-wheeled auto racing defined by the Fédération Internationale de l'Automobile (FIA), motorsport's world governing body. The "formula" in the name refers to a set of rules to which all participants and cars must conform.
1C2-E-0082	SOURCE	1C2-E-TEST-0082/1C2-E-TEST-0082-1.html
1C2-E-0087	OUT	The University of Texas at Dallas has more than 160 registered student organizations, 15 national Greek-letter fraternities and sororities and students provided more than 20,000 volunteer hours at community agencies in 2009. UTD's 89,000-square-foot (8,300 m2) Activity Center con
1C2-E-0087	SOURCE	1C2-E-TEST-0087/1C2-E-TEST-0087-2.html
1C2-E-0088	OUT	Encircling Disneyland and providing a grand circle tour is the Disneyland Railroad (DRR), a short-line railway consisting of five oil-fired and steam-powered locomotives, in addition to three passenger trains and one passenger-carrying freight train. Originally known as the Disne
1C2-E-0088	SOURCE	1C2-E-TEST-0088/1C2-E-TEST-0088-2.html
1C2-E-0091	OUT	Its destruction left a deep and lasting wound in the architectural consciousness of the city. A famous photograph of a smashed caryatid in the landfill of the New Jersey Meadowlands struck a guilty chord. Pennsylvania Station's demolition is considered to have been the catalyst f
1C2-E-0091	SOURCE	1C2-E-TEST-0091/1C2-E-TEST-0091-2.html
1C2-E-0092	OUT	The Hawaiʻi Loa campus is located near Castle Junction in Kāneʻohe , on the windward side of the Koʻolau Range . This campus was originally built by Hawaiʻi Loa College , a liberal arts school that was merged into Hawaiʻi Pacific University in 1992. The campus is also referred to
1C2-E-0092	SOURCE	1C2-E-TEST-0092/1C2-E-TEST-0092-2.html
1C2-E-0093	OUT	In May 2001, construction of a 9,000-foot (2,700 m) fifth runway (10–28) began. It was completed at a cost of $1.28 billion and opened on May 27, 2006, and was the first runway added since 1984. It bridges Interstate 285 (the Perimeter) on the south side of the airport, making Ha
1C2-E-0093	SOURCE	1C2-E-TEST-0093/1C2-E-TEST-0093-3.html
1C2-E-0095	OUT	As part of its sponsorship arrangement, American Airlines had a giant aircraft painted on top of the arena's roof, with an American Airlines logo in the center. The design is visible from airplanes taking off and landing at Miami International Airport , where American has a hub. 
1C2-E-0095	SOURCE	1C2-E-TEST-0095/1C2-E-TEST-0095-2.html
1C2-E-0096	OUT	The name of the arena was expected to change as a result of the April 1, 2004 merger of FleetBoston Financial with Bank of America . On January 5, 2005, FleetCenter's owner, Delaware North Companies , announced an agreement under which the bank made a payment to be released from 
1C2-E-0096	SOURCE	1C2-E-TEST-0096/1C2-E-TEST-0096-2.html
1C2-E-0097	OUT	On June 2, 2009, FedEx opened the new hub building at Piedmont Triad International Airport in Greensboro, North Carolina . FedEx announced in December 2008, that it still intended to open the building on time, despite the bad economy. The hub's operations would be scaled back fro
1C2-E-0097	SOURCE	1C2-E-TEST-0097/1C2-E-TEST-0097-7.html
