SYSDESC	Takes wikipedia text with query terms.
1C2-E-0098	OUT	This page was last modified on 17 April 2012 at 10:50. Slovenčina Text is available under the Creative Commons Attribution-ShareAlike License ; additional terms may apply. See Terms of use for details. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc. , a non-profit organization.
1C2-E-0098	SOURCE	1C2-E-TEST-0098/1C2-E-TEST-0098-12.html
1C2-E-0099	OUT	As soon as The Football Association approved this move in May 2002, former Wimbledon FC supporters founded their own replacement club, the semi-professional AFC Wimbledon , and the club's support overwhelmingly shifted to the new team, who in their second and third seasons of exi
1C2-E-0099	SOURCE	1C2-E-TEST-0099/1C2-E-TEST-0099-1.html
1C2-E-0100	OUT	Initially conceived as a complex dedicated to companies and organizations directly taking part in "world trade", they at first failed to attract the expected clientele. During the early years, various governmental organizations became key tenants of the World Trade Center includi
1C2-E-0100	SOURCE	1C2-E-TEST-0100/1C2-E-TEST-0100-1.html
1C2-E-0103	OUT	Only a few of the vehicles were submerged, but many people were stranded on the collapsed sections of the bridge. Several involved vehicles caught fire, including a semi-truck , from which its driver's body was later pulled. When fire crews arrived they had to route hoses from se
1C2-E-0103	SOURCE	1C2-E-TEST-0103/1C2-E-TEST-0103-1.html
1C2-E-0105	OUT	Trading as Masters Home Improvement , the first store opened in Braybrook, Victoria to tradesmen on 31 August 2011, and the general public on 1 September 2011. Masters is a joint venture of the Lowe's Companies Inc. and Woolworths Limited to compete against Wesfarmers' owned Bunn
1C2-E-0105	SOURCE	1C2-E-TEST-0105/1C2-E-TEST-0105-79.html
1C2-E-0112	OUT	Founder Andrew Wilson was inspired by the famous duck tours of Wisconsin Dells, WI. The company started running tours in Boston with four Ducks and now runs a fleet of 28. The first departure location was on Long Wharf in front of the New England Aquarium. In 1997 the Boston Duck
1C2-E-0112	SOURCE	1C2-E-TEST-0112/1C2-E-TEST-0112-10.html
1C2-E-0115	OUT	This page was last modified on 25 April 2011 at 18:51. Deutsch Text is available under the Creative Commons Attribution-ShareAlike License ; additional terms may apply. See Terms of use for details. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc. , a non-profit organization.
1C2-E-0115	SOURCE	1C2-E-TEST-0115/1C2-E-TEST-0115-58.html
1C2-E-0119	OUT	From west to east, Boston's Boylston Street begins at the intersection of Park Dr. and Brookline Ave. as a two way, four lane road in Boston's Fenway neighborhood where it runs through a swath of parking lots and other underutilized space before forming the northern boundary of t
1C2-E-0119	SOURCE	1C2-E-TEST-0119/1C2-E-TEST-0119-24.html
1C2-E-0121	OUT	Shop Your Way Rewards is the rewards program of all the Sears Holding Brands. It was started by Kmart as Kmart Smart Rewards as a pilot program. One year after the Smart Rewards Program was started the name and program was changed to Shop Your Way Rewards. During the test part of
1C2-E-0121	SOURCE	1C2-E-TEST-0121/1C2-E-TEST-0121-13.html
1C2-E-0125	OUT	Starbucks has been a target of parodies and imitations of its logo, and has used legal action against those it perceives to be infringing on its intellectual property. In 2000, San Francisco cartoonist Kieron Dwyer was sued by Starbucks for copyright and trademark infringement af
1C2-E-0125	SOURCE	1C2-E-TEST-0125/1C2-E-TEST-0125-170.html
1C2-E-0126	OUT	original Bombay Baptist Church, Mumbai _______ slum-dwellers, lepers, street children, orphans, prostitutes, children of prostitutes, blind, eunuchs, prisoners, young offenders, and illiterates, Bible schools in English and Hindi ______ English & Hindi 9.30 a.m Bible Study : Friday 7p.m
1C2-E-0126	SOURCE	1C2-E-TEST-0126/1C2-E-TEST-0126-6.html
1C2-E-0127	OUT	The quake moved portions of northeastern Japan by as much as 2.4 m (7.9  ft ) closer to North America, making portions of Japan's landmass wider than before. Portions of Japan closest to the epicenter experienced the largest shifts. A 400 km (250 mi) stretch of coastline dropped 
1C2-E-0127	SOURCE	1C2-E-TEST-0127/1C2-E-TEST-0127-2.html
1C2-E-0130	OUT	Malgrado il suo legame inscindibile con i costumi catalani, il club ha potuto fare affidamento su un cospicuo numero di appassionati provenienti dall'intera Spagna, attratti dai valori sportivi del club. Alcuni storici, tuttavia, hanno sostenuto che, al di là dell'elemento sporti
1C2-E-0130	SOURCE	1C2-E-TEST-0130/1C2-E-TEST-0130-66.html
1C2-E-0131	OUT	A more recent third type of sports camp that has been gaining popularity involves bringing professional coaches and trainers to the athletes instead of the athletes traveling to overnight camps. These camps are more tailored to youth sports teams because they present an effective
1C2-E-0131	SOURCE	1C2-E-TEST-0131/1C2-E-TEST-0131-102.html
1C2-E-0132	OUT	NELSAP was started in October 1998 by Jeremy Davis. The site has grown over the years to list 599 closed New England ski areas and 79 outside the region (as of May 2011). The project's data is collected from a variety of sources, including old brochures, ski area guides, personal
1C2-E-0132	SOURCE	1C2-E-TEST-0132/1C2-E-TEST-0132-41.html
1C2-E-0133	OUT	On 7 August 1956, at around 1 a.m., seven Colombian army trucks filled with 42 tons of dynamite exploded near the train station, destroying around eight city blocks. A nearby army barracks was instantly destroyed, killing all 500 soldiers. Windows were shattered for miles. More t
1C2-E-0133	SOURCE	1C2-E-TEST-0133/1C2-E-TEST-0133-13.html
1C2-E-0136	OUT	The current Domino's menu features a variety of Italian-American entrees and side dishes. Pizza is the primary focus, with traditional, specialty and custom pizzas available in a variety of crust styles and toppings. In 2011 Dominos launched Artisan style pizzas that offer a base
1C2-E-0136	SOURCE	1C2-E-TEST-0136/1C2-E-TEST-0136-22.html
1C2-E-0137	OUT	This article may be in need of reorganization to comply with Wikipedia's layout guidelines . Please help by editing the article to make improvements to the overall structure. The following is a list of colleges and universities in the U.S. state of Connecticut , along with the state's boarding schools and private day schools.
1C2-E-0137	SOURCE	1C2-E-TEST-0137/1C2-E-TEST-0137-9.html
1C2-E-0140	OUT	Cliffs beside a beach on the Oregon Coast Rocks just off the Oregon Coast name Haystack Rock at Cannon Beach Cannon Beach facing south, with Haystack Rock on the right Beach north of Cape Sabastian near Gold Beach South view of Moolack Beach . The Yaquina Head Light is visible
1C2-E-0140	SOURCE	1C2-E-TEST-0140/1C2-E-TEST-0140-4.html
1C2-E-0143	OUT	The Ewoks are involved in a large portion of the final installment in Lucas' original Star Wars trilogy. When the Empire begins operations on the moon of Endor, prior to the events depicted in the film, it ignores the primitive Ewoks. Princess Leia Organa , part of a Rebel strike
1C2-E-0143	SOURCE	1C2-E-TEST-0143/1C2-E-TEST-0143-1.html
1C2-E-0144	OUT	In the geothermal industry, low temperature means temperatures of 300 °F (149 °C) or less. Low-temperature geothermal resources are typically used in direct-use applications, such as district heating, greenhouses, fisheries , mineral recovery, and industrial process heating. Howe
1C2-E-0144	SOURCE	1C2-E-TEST-0144/1C2-E-TEST-0144-1.html
1C2-E-0145	OUT	It is sometimes mathematically simpler, e.g. in the valuation of derivatives to use continuous compounding, which is the limit as the compounding period approaches zero. Continuous compounding in pricing these instruments is a natural consequence of Itō calculus , where derivativ
1C2-E-0145	SOURCE	1C2-E-TEST-0145/1C2-E-TEST-0145-1.html
1C2-E-0146	OUT	After the Seven Years' War ended in 1763, with New France handed over to the British, the citizens of Halifax held a special day of Thanksgiving. Thanksgiving days were observed beginning in 1799 but did not occur every year. After the American Revolution , American refugees who 
1C2-E-0146	SOURCE	1C2-E-TEST-0146/1C2-E-TEST-0146-1.html
1C2-E-0148	OUT	Quinoa in its natural state has a coating of bitter-tasting saponins , making it unpalatable . Most quinoa sold commercially in North America has been processed to remove this coating. This bitterness has beneficial effects during cultivation, as the plant is unpopular with birds
1C2-E-0148	SOURCE	1C2-E-TEST-0148/1C2-E-TEST-0148-1.html
1C2-E-0149	OUT	Construction tubes: Dobson replaced the traditional aluminum or fiberglass telescope tube with the thick compressed paper tubes used in construction to pour concrete columns. Sonotubes, the leading brand employed by Dobson, are less expensive than commercially available telescope
1C2-E-0149	SOURCE	1C2-E-TEST-0149/1C2-E-TEST-0149-32.html
1C2-E-0150	OUT	cubic yards, cubic yard, cubic yds, cubic yd A cubic yard is an Imperial / U.S. customary (non- SI non- metric ) unit of volume , used in the United States , Canada, and the UK. It is defined as the volume of a cube with sides of 1 yard (3 feet , 36 inches , 0.9144 metres ) in length .
1C2-E-0150	SOURCE	1C2-E-TEST-0150/1C2-E-TEST-0150-1.html
1C2-E-0156	OUT	As musicians depended more and more on public support, public concerts became increasingly popular and helped supplement performers and composers incomes. The concerts also helped them to reach a wider audience. Handel , for example, epitomized this with his highly public musical
1C2-E-0156	SOURCE	1C2-E-TEST-0156/1C2-E-TEST-0156-1.html
1C2-E-0160	OUT	Following Infinite Crisis, Bruce Wayne, Dick Grayson (having recovered from his wounds), and Tim Drake retrace the steps Bruce had taken when he originally left Gotham City, to "rebuild Batman." In the Face the Face storyline, Batman and Robin return to Gotham City after their ye
1C2-E-0160	SOURCE	1C2-E-TEST-0160/1C2-E-TEST-0160-1.html
1C2-E-0166	OUT	Rebar cages are fabricated either on or off the project site commonly with the help of hydraulic benders and shears, however for small or custom work a tool known as a Hickey - or hand rebar bender, is sufficient. The rebars are placed by rodbusters or concrete reinforcing ironwo
1C2-E-0166	SOURCE	1C2-E-TEST-0166/1C2-E-TEST-0166-1.html
1C2-E-0167	OUT	The project was conceived in the 1970s by the Boston Transportation Planning Review to replace the rusting elevated six-lane Central Artery. The expressway separated downtown from the waterfront, and was increasingly choked with bumper-to-bumper traffic. Business leaders were mor
1C2-E-0167	SOURCE	1C2-E-TEST-0167/1C2-E-TEST-0167-1.html
1C2-E-0169	OUT	CSC is similar to CSR except that values are read first by column, a row index is stored for each value, and column pointers are stored. I.e. CSC is (val, row_ind, col_ptr), where val is an array of the (top-to-bottom, then left-to-right-bottom) non-zero values of the matrix; row
1C2-E-0169	SOURCE	1C2-E-TEST-0169/1C2-E-TEST-0169-1.html
1C2-E-0170	OUT	Americans are entitled to one free credit report within a 12-month period from each of the three credit bureaus, but are not entitled to receive a free credit score. The three credit bureaus run Annualcreditreport.com , where users can get their free credit reports. Credit scores
1C2-E-0170	SOURCE	1C2-E-TEST-0170/1C2-E-TEST-0170-1.html
1C2-E-0171	OUT	IP networks may be divided into subnetworks in both IPv4 and IPv6. For this purpose, an IP address is logically recognized as consisting of two parts: the network prefix and the host identifier, or interface identifier (IPv6). The subnet mask or the CIDR prefix determines how the
1C2-E-0171	SOURCE	1C2-E-TEST-0171/1C2-E-TEST-0171-2.html
1C2-E-0173	OUT	There are many approaches to electronic paper, with many companies developing technology in this area. Other technologies being applied to electronic paper include modifications of liquid crystal displays , electrochromic displays, and the electronic equivalent of an Etch A Sketc
1C2-E-0173	SOURCE	1C2-E-TEST-0173/1C2-E-TEST-0173-4.html
1C2-E-0178	OUT	The sunlit sky is blue because air scatters short- wavelength light more than longer wavelengths. Since blue light is at the short wavelength end of the visible spectrum, it is more strongly scattered in the atmosphere than long wavelength red light. The result is that the human 
1C2-E-0178	SOURCE	1C2-E-TEST-0178/1C2-E-TEST-0178-11.html
1C2-E-0180	OUT	Cats often purr when being petted, becoming relaxed, or when eating. Female cats are known to sometimes purr while giving birth . Domestic cats have been reported to purr when injured, sick, in pain or dying. Purring may have developed as a signalling mechanism between mother cat
1C2-E-0180	SOURCE	1C2-E-TEST-0180/1C2-E-TEST-0180-3.html
1C2-E-0181	OUT	A common assertion is that heavy consumption of turkey meat results in drowsiness , due to high levels of tryptophan contained in turkey. However, the amount of tryptophan in turkey is comparable to that contained in most other meats. Furthermore, post-meal drowsiness may have mo
1C2-E-0181	SOURCE	1C2-E-TEST-0181/1C2-E-TEST-0181-28.html
1C2-E-0182	OUT	One study states that yawning occurs when one's blood contains increased amounts of carbon dioxide and therefore becomes in need of the influx of oxygen (or expulsion of carbon dioxide) that a yawn can provide, but studies have since shown it to be either incorrect or, at the ver
1C2-E-0182	SOURCE	1C2-E-TEST-0182/1C2-E-TEST-0182-3.html
1C2-E-0183	OUT	Upon presidential proclamation, which has recently included: the interment of Frank Buckles , the death of Senator Ted Kennedy ; the remembrance of the 9/11 attacks the death of Pope John Paul II , the Space Shuttle Columbia disaster in 2003, the victims of Hurricane Katrina , th
1C2-E-0183	SOURCE	1C2-E-TEST-0183/1C2-E-TEST-0183-1.html
1C2-E-0184	OUT	Although humans cannot survive on seawater, some people claim that up to two cups a day, mixed with fresh water in a 2:3 ratio, produces no ill effect. The French physician Alain Bombard survived an ocean crossing in a small Zodiak rubber boat using mainly raw fish meat, which co
1C2-E-0184	SOURCE	1C2-E-TEST-0184/1C2-E-TEST-0184-126.html
1C2-E-0185	OUT	Virgin Mary, Bloody Shame, Bloody Virgin, or Bloody Barbara  Another variation on the bloody mary contains vodka and/or tequila, lime juice, Clamato, hot sauce, worcestershire, salt, and vegetables. Vegetables used include onions, cilantro, olives, and celery, Through the 1950s in the Northeastern U.S. , while vodka was scarce, gin instead of vodka was known as a Bloody Mary; once vodka became readily available in those regions, the traditional vodka-based Bloody Mary was known as a Red Hammer for a time.
1C2-E-0185	SOURCE	1C2-E-TEST-0185/1C2-E-TEST-0185-5.html
1C2-E-0186	OUT	In the mythology and folklore of the Amazon Basin , the giant anteater is depicted as a trickster foil to the jaguar . In one Shipib tale, the anteater challenged the jaguar to a breath holding contest underwater, which the jaguar accepted. After the two removed their pelt and su
1C2-E-0186	SOURCE	1C2-E-TEST-0186/1C2-E-TEST-0186-1.html
1C2-E-0187	OUT	The village lies on the Bromley to Westerham road ( A233 ), adjacent to the north-western perimeter of Biggin Hill Airport . It is some 5 miles (8.0 km) south of Bromley and 2 miles (3.2 km) north of Biggin Hill . Leaves Green village has a large (and eponymous ) village green wh
1C2-E-0187	SOURCE	1C2-E-TEST-0187/1C2-E-TEST-0187-14.html
1C2-E-0188	OUT	Climate in a narrow sense is usually defined as the "average weather," or more rigorously, as the statistical description in terms of the mean and variability of relevant quantities over a period ranging from months to thousands or millions of years. The classical period is 30 ye
1C2-E-0188	SOURCE	1C2-E-TEST-0188/1C2-E-TEST-0188-27.html
1C2-E-0189	OUT	In April 2006, Steve Jobs announced to the city council of Cupertino that Apple had acquired nine contiguous properties to build a second campus in the city one mile east of the old campus. Apple has had a presence in Cupertino since one year after its founding in 1976, which is 
1C2-E-0189	SOURCE	1C2-E-TEST-0189/1C2-E-TEST-0189-6.html
1C2-E-0190	OUT	In the 2nd century BC, the Babylonian astronomer , Seleucus of Seleucia , correctly described the phenomenon of tides in order to support his heliocentric theory. He correctly theorized that tides were caused by the moon , although he believed that the interaction was mediated by
1C2-E-0190	SOURCE	1C2-E-TEST-0190/1C2-E-TEST-0190-2.html
1C2-E-0191	OUT	For the secondary to be imploded by the hot, radiation-induced plasma surrounding it, it must remain cool for the first microsecond, i.e., it must be encased in a massive radiation (heat) shield. The shield's massiveness allows it to double as a tamper, adding momentum and durati
1C2-E-0191	SOURCE	1C2-E-TEST-0191/1C2-E-TEST-0191-24.html
1C2-E-0202	OUT	Some believe that removing the United Kingdom's ability to set its own interest rates would have detrimental effects on its economy. One argument is that currency flexibility is a vital tool and that the sharp devaluation of sterling in 2008 was just what Britain needed to rebala
1C2-E-0202	SOURCE	1C2-E-TEST-0202/1C2-E-TEST-0202-1.html
1C2-E-0203	OUT	A ' trash can ' metaphor is sometimes used for a place in a computer which stores a collection of deleted files. This location is called ‘Trash’ on a Macintosh , Be and other systems, or ‘Recycle Bin’ on Microsoft Windows . Formerly known as ‘Trash’ and ‘Wastebasket’ on internati
1C2-E-0203	SOURCE	1C2-E-TEST-0203/1C2-E-TEST-0203-9.html
1C2-E-0094	OUT	
1C2-E-0094	SOURCE	
1C2-E-0134	OUT	
1C2-E-0134	SOURCE	
1C2-E-0135	OUT	
1C2-E-0135	SOURCE	
